product_id,tn
20001,1090.5165262833395
20002,969.6053086760012
20003,827.8165363822061
20004,598.236043914387
20005,552.5932010025557
20006,430.339310854939
20007,369.59838316607494
20008,371.3282415407816
20009,449.33429300207484
20010,326.93301804935004
20011,337.29847736954093
20012,274.82940297126265
20013,372.11624991950396
20014,335.80652643758333
20015,316.74610057119054
20016,270.5839360801881
20017,255.93021188054863
20018,245.7886542203076
20019,272.77862255146704
20020,250.8730495023266
20021,223.10615124910586
20022,233.17665264124832
20023,244.49087707484938
20024,176.31980529730941
20025,190.62750408969282
20026,222.7318013657407
20027,217.58433718690858
20028,174.14183165079518
20029,165.02827530989052
20030,119.15649320485682
20031,168.66963451973785
20032,473.37635764275615
20033,152.74808604519654
20035,143.4342866456899
20037,159.84216419887792
20038,154.33308861796482
20039,131.20137252647152
20041,119.72687221115996
20042,143.10411430174494
20043,126.29562620913657
20044,160.47424969870545
20045,131.11293361785144
20046,147.3003474610524
20047,158.55159694090503
20049,174.8140703356608
20050,119.03627776873304
20051,129.53710669954515
20052,98.65229527077183
20053,133.2630153135064
20054,131.4664601864955
20055,98.4925960968653
20056,93.13673632958664
20057,118.53002722096502
20058,84.29628407556713
20059,127.06557376860187
20061,125.74178589662688
20062,91.89277640370827
20063,114.26748212761714
20065,116.24006265592467
20066,101.53960925725731
20067,100.04083568741943
20068,104.36541198544802
20069,110.87090698734247
20070,98.00867655039526
20071,98.33467915914868
20072,85.7344452692782
20073,103.67940383457243
20074,86.4110794647865
20075,114.62052598586446
20076,98.85190207809987
20077,81.19714806243334
20079,56.120902044232714
20080,97.72868024832202
20081,86.47372191566654
20082,65.47452254614228
20084,97.10435761094277
20085,142.21744406520293
20086,64.7353434592535
20087,77.15716814396407
20089,187.20347543662425
20090,62.949663682446236
20091,87.30489988454924
20092,53.21500989879224
20093,80.78307775893272
20094,95.99908414400025
20095,86.62995596845768
20096,74.8980539364818
20097,55.171022797808504
20099,56.962035474080835
20100,74.90593778904862
20101,74.89083627222796
20102,41.39145409490134
20103,73.24660120017384
20106,68.75046142913648
20107,74.64435361516193
20108,69.6624755623523
20109,44.39171168984622
20111,72.38256365866204
20112,84.83521460226851
20114,59.10300340944965
20116,73.48599539182239
20117,52.84861437652272
20118,56.93021658953331
20119,76.60594081137248
20120,69.53423588445833
20121,86.19678660805442
20122,68.1023512730153
20123,63.021050524555385
20124,56.24122857965122
20125,65.39771068198817
20126,98.57193753179239
20127,151.86720735028155
20129,59.60527874605092
20130,107.6306991724438
20132,64.0037697554098
20133,58.89984976039315
20134,60.22487475021077
20135,80.33961262845646
20137,51.421844780102305
20138,43.69271196627495
20139,60.889029869964986
20140,56.295938461667326
20142,45.75676449232412
20143,101.72696891957588
20144,52.83232628446864
20145,52.33723737697554
20146,55.58618278705323
20148,70.35889120336644
20150,68.87632077821884
20151,43.58648538151705
20152,44.10768748406809
20153,51.5803726433106
20155,46.29973357252665
20157,50.83648589128806
20158,65.64885010511347
20159,73.4094985636578
20160,43.75241105260847
20161,54.966527269383946
20162,42.51317391729247
20164,45.1882849126289
20166,36.13533715116485
20167,37.61369859583477
20168,25.785416448761826
20170,75.00722113134272
20174,66.87101698391236
20175,32.079070786857905
20176,38.91675528769178
20177,37.409281734025654
20179,27.22472155419638
20180,35.43616725313919
20181,37.198356978237335
20182,35.72267742340504
20183,22.217048373773636
20184,35.86020931023708
20187,34.84022862500439
20188,33.31866354984436
20189,34.451126788445286
20192,34.877160896174004
20193,35.46135316898908
20196,36.768996743399775
20197,27.343414345213993
20198,36.09754460313887
20200,30.584384337173145
20201,31.350665658723297
20202,27.957017421905693
20203,35.45131287250602
20205,31.67994775913452
20206,29.470762643120796
20207,18.388055192548
20208,29.636857777722955
20209,26.46950577503874
20210,50.87142321626963
20211,21.087207943507387
20212,29.81195587723499
20213,60.951395370591975
20215,25.36419792935586
20216,22.542783974306733
20218,28.724048450295765
20219,21.529504372662814
20220,24.15832595983275
20222,22.48478670539047
20224,28.631171427341204
20225,21.977933159079374
20226,22.675074447047937
20227,41.713763360638886
20228,13.149822093318718
20230,19.337644935698716
20231,22.953494085066136
20232,33.60151145711179
20233,27.207737091928358
20234,10.20671122486128
20235,37.41416999001144
20236,62.16922961889239
20237,46.68553736261691
20238,21.13781889154439
